Activity Type,Date,Favorite,Title,Race,Distance,Calories,Time,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Elev Gain,Elev Loss,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Bike Cadence,Training Stress Score®,Grit,Flow,Bottom Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Runs,Max Temp
Running,9/18/2016 7:08,FALSE,Alameda Running,,5.18,414,0:51:17,181,191,9:54,7:51,3,1,0.9,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,9/17/2014 6:18,FALSE,Untitled,,5.18,421,0:45:01,--,--,8:42,7:12,18,19,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,4/9/2014 6:50,FALSE,Untitled,,5.18,421,0:44:22,--,--,8:34,7:27,110,71,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,11/10/2013 7:27,FALSE,Untitled,,5.18,434,0:44:20,--,--,8:34,6:53,81,78,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,8/18/2015 5:36,FALSE,Alameda Running,,5.17,418,0:54:35,166,193,10:33,8:29,14,18,0.92,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,8/11/2015 5:41,FALSE,Alameda Running,,5.17,419,0:50:33,178,194,9:46,8:21,8,12,0.93,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,5/7/2015 6:31,FALSE,Alameda Running,,5.17,418,0:46:12,--,--,8:57,7:44,14,16,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,11/27/2014 7:30,FALSE,Untitled,,5.17,419,0:46:35,--,--,9:01,6:34,26,23,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,9/18/2013 7:02,FALSE,Untitled,,5.17,447,0:47:14,--,--,9:08,5:54,90,80,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,2/18/2015 6:27,FALSE,Alameda Running,,5.16,421,0:48:44,--,--,9:27,7:31,21,21,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,6/13/2014 6:17,FALSE,Untitled,,5.16,418,0:45:31,--,--,8:49,5:31,19,18,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,9/9/2015 5:27,FALSE,Alameda Running,,5.15,417,0:50:56,176,197,9:53,8:04,9,14,0.92,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,9/3/2014 6:11,FALSE,Untitled,,5.15,420,0:43:48,--,--,8:31,7:14,15,15,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,6/18/2014 6:01,FALSE,Untitled,,5.15,419,0:45:44,--,--,8:53,6:43,20,19,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,9/15/2015 5:34,FALSE,Alameda Running,,5.14,419,0:52:07,176,196,10:08,7:18,11,16,0.9,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,9/17/2015 5:37,FALSE,Alameda Running,,5.13,416,0:50:18,177,196,9:48,8:11,7,12,0.93,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,9/3/2015 5:35,FALSE,Alameda Running,,5.13,419,0:51:14,182,196,9:59,8:46,5,10,0.89,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,8/27/2015 5:39,FALSE,Alameda Running,,5.13,417,0:48:25,182,197,9:26,7:56,7,11,0.94,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,8/20/2015 5:33,FALSE,Alameda Running,,5.13,421,0:49:25,181,196,9:38,7:25,6,11,0.92,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,9/16/2014 6:24,FALSE,Untitled,,5.12,418,0:45:32,--,--,8:54,6:22,18,19,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,4/2/2014 6:38,FALSE,Untitled,,5.12,418,0:44:23,--,--,8:40,6:12,41,49,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,3/5/2014 6:50,FALSE,Untitled,,5.12,416,0:46:20,--,--,9:03,6:47,38,33,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,9/5/2017 5:14,FALSE,Alameda Running,,5.11,399,0:46:40,182,195,9:08,5:46,28,33,0.97,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,8/2/2017 5:24,FALSE,Alameda Running,,5.11,399,0:47:03,183,195,9:13,6:45,--,4,0.95,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,12/12/2014 6:20,FALSE,Untitled,,5.1,416,0:47:36,--,--,9:20,7:24,27,25,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,9/23/2014 6:40,FALSE,Untitled,,5.1,414,0:45:01,--,--,8:50,6:39,21,22,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,2/23/2019 9:10,FALSE,Pittsburgh Running,,5.09,391,1:06:27,161,195,13:04,6:21,271,268,0.77,0,0,--,0,0,0,0:00,0,0:00,No,00:51.3,6,0
Running,2/24/2016 6:35,FALSE,Alameda Running,,5.09,415,0:51:07,178,195,10:03,8:02,--,4,0.9,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,12/19/2014 6:32,FALSE,Alameda Running,,5.09,416,0:47:17,--,--,9:17,7:24,18,19,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,8/26/2015 5:35,FALSE,Untitled,,5.08,415,0:50:45,177,197,10:00,7:27,12,17,0.91,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,9/10/2015 5:37,FALSE,Alameda Running,,5.07,416,0:50:44,183,195,10:01,8:19,7,11,0.88,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,8/25/2015 5:35,FALSE,Alameda Running,,5.07,414,0:46:21,182,197,9:08,7:25,8,15,0.97,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,2/23/2014 8:02,FALSE,Untitled,,5.07,412,0:45:26,--,--,8:58,6:01,49,65,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,9/12/2017 5:23,FALSE,Alameda Running,,5.06,396,0:47:07,181,193,9:19,6:40,8,12,0.95,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,6/14/2017 5:27,FALSE,Alameda Running,,5.06,404,0:48:14,183,193,9:32,7:53,11,16,0.92,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,10/26/2013 9:16,FALSE,Untitled,,5.06,419,0:42:05,--,--,8:19,4:17,120,121,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,12/1/2016 6:30,FALSE,Alameda Running,,5.05,393,0:48:25,184,197,9:35,7:20,28,32,0.91,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,9/8/2015 5:27,FALSE,Alameda Running,,5.05,413,0:50:13,179,197,9:56,8:30,28,32,0.91,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,8/15/2017 5:15,FALSE,Alameda Running,,5.04,397,0:45:26,187,195,9:01,7:33,7,11,0.96,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,4/20/2016 5:21,FALSE,Alameda Running,,5.04,410,0:45:55,182,193,9:06,7:51,23,29,0.97,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,9/19/2017 4:53,FALSE,Alameda Running,,5.03,397,0:46:21,188,195,9:13,7:45,--,4,0.93,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,7/26/2017 5:19,FALSE,Alameda Running,,5.03,399,0:45:30,186,193,9:03,7:46,12,17,0.95,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,6/21/2017 5:22,FALSE,Alameda Running,,5.03,399,0:46:03,180,195,9:09,7:04,27,31,0.98,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,4/6/2016 5:22,FALSE,Alameda Running,,5.03,412,0:49:52,179,193,9:54,8:23,22,25,0.91,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,5/13/2015 6:21,FALSE,Alameda Running,,5.03,412,0:48:10,--,--,9:35,7:56,17,21,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,9/13/2016 5:26,FALSE,Alameda Running,,5.02,397,0:46:57,183,193,9:21,7:06,7,11,0.94,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,12/25/2016 9:26,FALSE,Alameda Running,,5.01,381,1:00:44,123,201,12:08,4:30,7,9,1.08,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,11/22/2016 6:27,FALSE,Alameda Running,,5.01,391,0:48:01,188,195,9:35,6:59,28,34,0.89,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,11/10/2016 6:21,FALSE,Alameda Running,,5.01,387,0:45:35,187,197,9:06,7:45,21,24,0.94,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,10/20/2016 5:28,FALSE,Alameda Running,,5.01,390,0:49:03,183,193,9:48,7:51,21,25,0.9,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,10/2/2016 7:22,FALSE,Alameda Running,,5.01,340,1:08:12,144,193,13:37,8:06,3,3,0.82,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,9/29/2016 5:30,FALSE,Alameda Running,,5.01,392,0:51:10,175,191,10:12,7:40,8,11,0.9,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,4/13/2016 5:17,FALSE,Alameda Running,,5.01,409,0:45:02,185,195,9:00,7:16,20,25,0.97,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,3/30/2016 5:28,FALSE,Alameda Running,,5.01,411,0:47:17,185,194,9:26,7:12,28,34,0.92,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,12/23/2015 7:12,FALSE,Alameda Running,,5.01,408,0:46:32,184,195,9:18,8:26,--,4,0.94,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,12/2/2015 6:31,FALSE,Alameda Running,,5.01,408,0:47:05,186,197,9:24,7:56,28,33,0.92,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,2/14/2015 9:12,FALSE,Alameda Running,,5.01,408,0:44:24,--,--,8:51,6:54,29,30,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,9/15/2016 5:25,FALSE,Alameda Running,,5,393,0:47:28,177,194,9:29,7:29,7,11,0.96,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,8/6/2016 6:22,FALSE,Alameda Running,,5,406,0:47:27,179,195,9:29,7:35,6,10,0.95,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,10/31/2015 7:21,FALSE,Alameda Running,,5,408,0:46:48,183,197,9:21,8:00,28,32,0.94,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,5/26/2015 17:39,FALSE,treadmill running,,5,395,0:50:00,--,--,10:00,--,--,--,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,5/25/2015 16:37,FALSE,treadmill running,,5,387,0:49:00,--,--,9:48,--,--,--,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,5/18/2015 18:51,FALSE,Running treadmill,,5,391,0:45:00,--,--,9:00,--,--,--,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,12/29/2015 7:36,FALSE,Alameda Running,,4.93,403,0:46:32,188,197,9:26,8:00,7,10,0.91,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,5/6/2015 6:26,FALSE,Alameda Running,,4.85,395,0:43:02,--,--,8:52,6:52,16,17,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,12/31/2016 8:58,FALSE,Berkeley Running,,4.83,355,1:02:03,131,201,12:51,7:45,442,445,0.95,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,10/16/2016 7:28,FALSE,Alameda Running,,4.83,374,0:49:51,176,194,10:19,8:09,--,4,0.89,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,1/29/2015 15:37,FALSE,Alameda Running,,4.76,387,0:42:27,--,--,8:55,7:17,10,8,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,8/12/2013 5:51,FALSE,Monday morning run short,,4.76,419,0:47:56,--,--,10:05,5:48,135,213,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,12/26/2016 10:26,FALSE,Alameda Running,,4.75,367,0:53:29,144,195,11:16,7:58,8,12,0.99,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,11/4/2014 6:28,FALSE,Untitled,,4.72,385,0:43:02,--,--,9:07,8:10,114,155,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,8/5/2013 5:47,FALSE,Monday morning run,,4.71,401,0:44:42,--,--,9:30,6:15,125,449,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,12/5/2014 6:37,FALSE,Untitled,,4.7,383,0:40:56,--,--,8:43,6:41,14,10,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,9/2/2014 6:19,FALSE,Untitled,,4.7,382,0:41:10,--,--,8:46,7:07,13,12,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,2/7/2015 9:02,FALSE,Alameda Running,,4.69,381,0:43:39,--,--,9:19,7:52,6,3,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,11/7/2014 6:27,FALSE,Untitled,,4.67,379,0:42:43,--,--,9:09,7:15,7,7,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,8/26/2014 6:13,FALSE,Untitled,,4.66,380,0:43:37,--,--,9:22,7:53,2,5,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,7/9/2014 6:08,FALSE,Untitled,,4.66,378,0:41:00,--,--,8:48,7:18,17,18,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,8/20/2014 6:28,FALSE,Untitled,,4.65,380,0:39:59,--,--,8:36,7:06,6,9,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,3/13/2014 7:16,FALSE,Untitled,,4.65,377,0:39:39,--,--,8:32,7:17,4,--,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,8/26/2017 7:13,FALSE,Paris Running,,4.64,357,0:55:24,144,202,11:57,4:21,193,144,0.93,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,11/14/2014 6:26,FALSE,Untitled,,4.64,379,0:43:01,--,--,9:16,7:05,23,25,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,10/28/2014 7:06,FALSE,Untitled,,4.6,375,0:42:00,--,--,9:07,7:47,4,3,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,12/27/2013 8:40,FALSE,Untitled,,4.6,383,0:47:57,--,--,10:26,7:14,417,433,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,11/11/2014 6:18,FALSE,Untitled,,4.59,372,0:42:38,--,--,9:17,7:14,7,7,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,3/21/2014 6:50,FALSE,Untitled,,4.59,372,0:14:28,--,--,3:09,7:31,25,16,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,1/1/2014 9:34,FALSE,Untitled,,4.58,381,0:46:17,--,--,10:06,7:08,544,480,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,7/22/2013 5:56,FALSE,Untitled,,4.58,389,0:43:34,--,--,9:31,2:22,292,361,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,4/11/2014 6:51,FALSE,Untitled,,4.56,372,0:37:49,--,--,8:18,7:10,132,60,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,7/30/2016 7:32,FALSE,Berkeley Running,,4.53,365,0:45:20,181,193,10:01,6:51,407,376,0.89,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,10/19/2013 8:22,FALSE,Untitled,,4.53,380,0:42:19,--,--,9:21,5:59,59,64,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,6/28/2015 9:49,FALSE,Alameda Running,,4.52,374,0:44:02,150,191,9:45,4:14,--,4,1.1,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,12/15/2015 6:25,FALSE,Alameda Running,,4.51,369,0:42:58,184,197,9:32,7:53,--,6,0.92,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,12/8/2015 6:27,FALSE,Alameda Running,,4.5,368,0:41:48,183,197,9:17,7:29,--,4,0.95,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,2/16/2016 6:42,FALSE,Alameda Running,,4.48,366,0:40:15,182,193,8:59,5:27,4,7,0.99,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,10/24/2014 6:46,FALSE,Untitled,,4.47,369,0:41:25,--,--,9:16,7:37,15,10,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,2/9/2016 6:37,FALSE,Alameda Running,,4.46,365,0:44:03,173,191,9:52,8:09,--,4,0.94,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,9/23/2015 17:03,FALSE,Oakland Running,,4.46,363,0:44:07,167,197,9:54,1:11,52,52,0.97,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,9/1/2015 17:03,FALSE,Oakland Running,,4.45,361,0:42:48,171,197,9:36,0:42,44,47,0.98,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,7/4/2014 7:52,FALSE,Untitled,,4.45,359,0:43:52,--,--,9:51,6:43,342,312,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,1/4/2014 9:36,FALSE,Untitled,,4.44,371,0:43:00,--,--,9:40,6:32,326,367,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,11/6/2013 7:29,FALSE,Untitled,,4.44,372,0:37:38,--,--,8:29,6:55,32,37,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,9/8/2016 5:33,FALSE,Alameda Running,,4.41,350,0:43:48,180,193,9:56,7:34,--,4,0.9,0,0,89,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,10/4/2015 15:28,FALSE,Oakland running,,4.4,334,0:45:00,--,--,10:14,--,--,--,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,2/25/2016 16:03,FALSE,Oakland Running,,4.39,357,0:44:50,158,242,10:13,4:47,47,41,0.99,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,1/1/2017 9:02,FALSE,Alameda Running,,4.38,338,0:57:33,126,242,13:07,7:06,--,4,0.97,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,1/2/2017 9:13,FALSE,Alameda Running,,4.35,337,0:40:48,148,197,9:23,8:11,--,4,1.16,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,10/6/2016 5:26,FALSE,Alameda Running,,4.35,336,0:43:47,172,195,10:04,8:04,6,10,0.93,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,7/14/2015 5:43,FALSE,Alameda Running,,4.35,354,0:38:32,114,195,8:51,7:45,2,5,1.6,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,7/18/2014 6:15,FALSE,Untitled,,4.34,354,0:38:51,--,--,8:57,7:23,9,7,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,8/23/2017 6:10,FALSE,Hyde Park Ward Running,,4.28,340,0:42:46,167,195,10:00,5:30,69,71,0.97,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,12/30/2014 6:23,FALSE,Alameda Running,,4.28,358,0:41:11,--,--,9:37,6:14,14,13,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,5/14/2016 6:40,FALSE,Alameda Running,,4.27,348,0:44:08,165,197,10:20,7:10,5,11,0.94,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,3/2/2016 6:27,FALSE,Alameda Running,,4.27,349,0:41:07,184,195,9:37,7:19,--,4,0.91,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,3/24/2015 6:45,FALSE,Alameda Running,,4.2,332,0:40:00,--,--,9:31,--,--,--,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,5/9/2014 6:47,FALSE,Untitled,,4.16,336,0:36:06,--,--,8:41,6:39,14,11,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,5/16/2014 6:33,FALSE,Untitled,,4.14,335,0:36:39,--,--,8:52,7:17,19,19,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,8/29/2014 7:20,FALSE,Untitled,,4.13,335,0:34:25,--,--,8:20,6:19,3,--,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,3/26/2015 6:37,FALSE,Alameda Running,,4.12,336,0:38:35,--,--,9:22,7:55,6,9,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,1/7/2016 6:31,FALSE,Alameda Running,,4.11,338,0:41:22,183,193,10:05,8:49,--,3,0.87,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,4/7/2015 6:52,FALSE,Alameda Running,,4.11,335,0:41:25,--,--,10:05,8:10,5,8,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,9/8/2018 7:16,FALSE,Pittsburgh Running,,4.1,325,0:40:46,152,193,9:56,7:13,290,291,1.06,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,5,0
Running,8/19/2018 9:10,FALSE,Pittsburgh Running,,4.09,321,0:42:28,126,193,10:23,4:33,20,23,1.23,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,5,0
Running,4/14/2015 6:33,FALSE,Alameda Running,,4.09,333,0:37:08,--,--,9:05,6:42,--,--,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,4/2/2015 6:39,FALSE,Alameda Running,,4.09,335,0:38:14,--,--,9:21,6:13,6,8,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,3/31/2015 6:33,FALSE,Alameda Running,,4.09,333,0:36:19,--,--,8:53,4:32,5,6,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,11/2/2013 10:50,FALSE,Untitled,,4.09,338,0:34:40,--,--,8:28,6:37,42,60,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,4/16/2015 6:31,FALSE,Alameda Running,,4.08,333,0:39:25,--,--,9:39,8:17,3,1,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,4/9/2015 6:40,FALSE,Alameda Running,,4.07,332,0:36:51,--,--,9:04,7:31,6,5,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,9/16/2015 17:05,FALSE,Oakland Running,,4.06,329,0:39:24,165,246,9:42,1:53,564,912,1.01,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,9/11/2016 7:07,FALSE,Alameda Running,,4.05,322,0:39:10,185,193,9:41,8:52,--,2,0.9,0,0,92,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,12/25/2014 7:30,FALSE,Alameda Running,,4.05,329,0:35:13,--,--,8:42,7:20,5,5,0,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,7/19/2017 5:21,FALSE,Alameda Running,,4.04,323,0:35:21,187,195,8:45,6:58,--,4,0.98,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,7/18/2017 5:15,FALSE,Alameda Running,,4.04,323,0:35:40,186,195,8:49,7:40,--,4,0.98,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,7/16/2015 5:37,FALSE,Alameda Running,,4.04,328,0:37:04,103,195,9:11,8:11,5,8,1.7,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,10/22/2017 8:07,FALSE,Alameda Running,,4.03,317,0:36:46,188,195,9:07,8:11,--,--,0.94,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,9/26/2017 5:27,FALSE,Alameda Running,,4.03,318,0:38:29,185,196,9:33,7:41,--,4,0.91,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,8/10/2017 5:15,FALSE,Alameda Running,,4.03,318,0:37:47,186,193,9:22,7:35,--,7,0.92,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,8/1/2017 5:26,FALSE,Alameda Running,,4.03,314,0:35:37,186,193,8:51,7:17,--,4,0.98,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,7/25/2017 5:16,FALSE,Alameda Running,,4.03,319,0:36:17,186,194,9:00,7:47,--,4,0.96,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,8/16/2016 5:30,FALSE,Alameda Running,,4.03,324,0:37:45,182,193,9:22,6:29,--,4,0.95,0,0,90,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,3/19/2016 7:13,FALSE,Alameda Running,,4.03,330,0:37:56,181,194,9:25,7:33,--,4,0.94,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,7/29/2015 5:12,FALSE,Alameda Running,,4.03,331,0:39:15,103,187,9:45,7:25,14,17,1.6,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,11/7/2017 6:27,FALSE,Alameda Running,,4.02,316,0:34:30,189,197,8:34,7:34,--,4,0.99,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,5,0
Running,11/1/2017 5:22,FALSE,Alameda Running,,4.02,316,0:34:42,187,197,8:38,7:32,--,3,1,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,10/25/2017 5:41,FALSE,Alameda Running,,4.02,315,0:37:15,183,195,9:16,7:30,--,6,0.95,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,9/27/2017 5:22,FALSE,Alameda Running,,4.02,317,0:38:14,186,195,9:31,7:22,--,3,0.91,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,5/31/2017 5:25,FALSE,Alameda Running,,4.02,319,0:42:26,155,201,10:33,8:13,--,4,1,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,4/9/2017 7:56,FALSE,Alameda Running,,4.02,318,0:36:18,186,195,9:02,8:09,4,7,0.96,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
Running,9/22/2016 5:17,FALSE,Alameda Running,,4.02,317,0:37:23,185,195,9:18,7:28,--,5,0.93,0,0,--,0,0,0,0:00,0,0:00,No,00:00.0,--,0
